row_id,evictions
0,940
1,268
2,3
3,16
4,159
5,293
6,3
7,147
8,2067
9,50
10,3111
11,24
12,63
13,5
14,36
15,1780
16,423
17,12
18,50
19,12
20,90
21,1391
22,0
23,28
24,458
25,17
26,588
27,10
28,4
29,2541
30,19
31,8
32,303
33,73
34,74
35,21
36,2186
37,693
38,7
39,84
40,150
41,49
42,28
43,21
44,11
45,62
46,188
47,54
48,2453
49,11
50,11
51,220
52,2750
53,13
54,166
55,177
56,1
57,122
58,38
59,15
60,0
61,47
62,1
63,109
64,10
65,0
66,5
67,7
68,98
69,14237
70,10
71,5
72,9
73,3
74,2354
75,10
76,1
77,36
78,0
79,79
80,99
81,162
82,81
83,41
84,72
85,55
86,1
87,3192
88,5
89,91
90,305
91,270
92,6
93,138
94,1
95,21
96,6
97,3
98,12
99,21
100,9
101,1
102,96
103,73
104,168
105,15
106,3
107,14
108,6
109,35
110,11
111,1526
112,1328
113,1
114,2853
115,186
116,161
117,59
118,493
119,103
120,251
121,2
122,52
123,657
124,16
125,1210
126,307
127,0
128,2089
129,0
130,7
131,97
132,77
133,150
134,1298
135,25
136,45
137,8464
138,2
139,1395
140,4
141,177
142,6
143,254
144,0
145,7
146,79
147,109
148,8
149,16
150,116
151,17
152,80
153,182
154,20
155,868
156,79
157,523
158,471
159,30
160,58
161,119
162,281
163,19
164,39
165,47
166,81
167,537
168,175
169,111
170,44
171,80
172,1
173,6
174,33
175,130
176,3
177,1
178,60
179,76
180,88
181,64
182,2
183,169
184,23
185,48
186,594
187,315
188,160
189,1115
190,17
191,117
192,98
193,78
194,2
195,16
196,1164
197,1
198,20
199,24
200,4
201,1510
202,2
203,3
204,19
205,498
206,20
207,0
208,105
209,1
210,92
211,1246
212,695
213,7
214,69
215,32
216,439
217,74
218,99
219,439
220,1
221,2
222,88
223,540
224,8
225,32
226,117
227,19
228,376
229,85
230,30
231,5
232,82
233,71
234,2
235,4
236,2
237,326
238,139
239,36
240,4
241,82
242,718
243,17
244,1
245,18
246,100
247,63
248,48
249,29
250,30
251,37
252,6
253,4
254,166
255,22
256,87
257,1248
258,14
259,106
260,49
261,161
262,39
263,4
264,44
265,6
266,3
267,28
268,19
269,0
270,302
271,15
272,187
273,133
274,3
275,20
276,0
277,2555
278,180
279,973
280,168
281,132
282,89
283,1
284,19
285,50
286,116
287,20
288,15
289,11
290,2
291,121
292,98
293,24
294,18
295,36
296,190
297,70
298,719
299,683
300,111
301,36
302,1185
303,663
304,466
305,410
306,74
307,7
308,27
309,2378
310,7
311,88
312,2
313,78
314,8
315,3
316,83
317,2
318,62
319,213
320,3
321,5
322,19
323,349
324,20
325,181
326,39
327,55
328,3
329,16
330,258
331,12
332,157
333,170
334,89
335,6
336,1814
337,4
338,19
339,21
340,323
341,3618
342,24
343,664
344,106
345,203
346,1
347,40
348,172
349,24
350,10
351,42
352,87
353,98
354,56
355,11
356,85
357,6
358,1478
359,3
360,1221
361,45
362,24
363,2
364,1
365,78
366,42
367,5
368,15
369,95
370,18
371,7944
372,6
373,151
374,143
375,75
376,20
377,176
378,54
379,80
380,48
381,33
382,161
383,170
384,5
385,682
386,58
387,3
388,6
389,19
390,2
391,194
392,1784
393,21
394,61
395,4
396,3
397,36
398,38
399,595
400,46
401,230
402,1100
403,166
404,7
405,7
406,3
407,1
408,211
409,913
410,5
411,2
412,78
413,62
414,142
415,2
416,87
417,69
418,54
419,22
420,34
421,168
422,4
423,1373
424,272
425,1100
426,60
427,567
428,156
429,184
430,18
431,1
432,7
433,73
434,522
435,472
436,774
437,46
438,20
439,14
440,30
441,8
442,570
443,9
444,175
445,4862
446,2
447,4
448,4
449,51
450,20
451,321
452,20
453,356
454,3
455,102
456,1123
457,3
458,37
459,22
460,115
461,3
462,2547
463,11
464,761
465,1942
