row_id,evictions
0,681
1,0
2,29
3,841
4,2
5,4191
6,24
7,225
8,93
9,6
10,19
11,0
12,0
13,90
14,311
15,0
16,128
17,1
18,97
19,504
20,171
21,43
22,16
23,46
24,53
25,56
26,0
27,0
28,0
29,0
30,1
31,55
32,1660
33,54
34,10
35,8
36,0
37,2
38,8
39,1
40,4
41,0
42,47
43,89
44,437
45,230
46,272
47,4
48,9
49,4
50,2
51,190
52,73
53,1532
54,21
55,36
56,674
57,0
58,2
59,7
60,0
61,3
62,1702
63,7
64,163
65,93
66,635
67,13
68,27
69,90
70,7
71,301
72,2
73,1
74,19
75,15
76,40
77,678
78,81
79,0
80,0
81,1
82,58
83,165
84,6
85,0
86,17
87,4
88,23
89,105
90,22
91,4702
92,1723
93,5
94,1057
95,0
96,391
97,121
98,13
99,4
100,264
101,83
102,25
103,24
104,78
105,307
106,0
107,19
108,0
109,190
110,372
111,11
112,31
113,6
114,80
115,4
116,1
117,0
118,5
119,322
120,297
121,1
122,0
123,114
124,0
125,42
126,8
127,4
128,0
129,286
130,139
131,17
132,11
133,0
134,4
135,2000
136,12
137,2048
138,193
139,1756
140,13
141,4
142,128
143,1
144,11
145,3
146,35
147,221
148,41
149,20
150,7
151,14
152,460
153,6
154,3
155,0
156,2
157,94
158,0
159,1
160,3
161,120
162,257
163,2
164,120
165,105
166,158
167,4141
168,1
169,20
170,42
171,103
172,15
173,8
174,7
175,9
176,81
177,485
178,0
179,113
180,0
181,269
182,2
183,100
184,21
185,14
186,1
187,578
188,0
189,256
190,97
191,9858
192,4
193,473
194,13
195,0
196,69
197,455
198,3
199,113
200,906
201,112
202,108
203,16
204,7
205,145
206,113
207,129
208,38
209,8
210,0
211,14
212,43
213,179
214,1814
215,34
216,5
217,0
218,11
219,3997
220,0
221,0
222,34
223,2
224,33
225,14
226,16
227,0
228,0
229,3582
230,166
231,58
232,0
233,3
234,256
235,47
236,2514
237,1
238,0
239,27
240,1
241,5
242,16
243,23
244,4
245,29
246,5
247,5
248,27
249,123
250,71
251,72
252,8
253,103
254,150
255,17
256,1
257,2056
258,22
259,0
260,11
261,83
262,120
263,30
264,0
265,45
266,30
267,1121
268,18
269,210
270,21
271,163
272,116
273,12
274,18
275,24
276,3
277,100
278,1
279,14
280,226
281,4
282,51
283,99
284,131
285,9
286,97
287,1
288,228
289,74
290,24
291,7
292,208
293,0
294,0
295,76
296,48
297,37
298,647
299,7685
300,1
301,673
302,1
303,561
304,0
305,255
306,40
307,801
308,9
309,96
310,10
311,32
312,35
313,3
314,2
315,0
316,903
317,23
318,5723
319,58
320,68
321,74
322,1801
323,2704
324,3
325,2104
326,2
327,11
328,1
329,147
330,222
331,115
332,3
333,90
334,223
335,145
336,1469
337,15
338,7496
339,98
340,57
341,43
342,49
343,152
344,0
345,74
346,1330
347,168
348,3
349,4
350,16
351,96
352,1272
353,3891
354,51
355,353
356,83
357,5990
358,254
359,11
360,26
361,548
362,6
363,953
364,11
365,92
366,29
367,93
368,16
369,4691
370,0
371,22
372,0
373,407
374,66
375,10
376,10
377,26
378,0
379,11
380,94
381,192
382,21
383,18
384,2
385,18
386,21
387,20
388,0
389,19
390,3042
391,8
392,0
393,1423
394,121
395,666
396,640
397,457
398,48
399,17
400,1
401,1881
402,7
403,710
404,9
405,10
406,3192
407,337
408,0
409,6
410,0
411,0
412,14
413,32
414,216
415,236
416,26
417,74
418,90
419,892
420,0
421,6
422,738
423,2160
424,580
425,12
426,228
427,109
428,0
429,2212
430,0
431,73
432,1329
433,0
434,191
435,61
436,44
437,45
438,3
439,2523
440,118
441,157
442,5
443,2
444,18
445,0
446,20
447,244
448,51
449,0
450,269
451,1
452,53
453,0
454,1
455,187
456,24
457,22
458,12
459,0
460,46
461,0
462,95
463,3952
464,68
465,0
466,2282
467,0
468,20
469,1470
470,1
471,24
472,995
473,295
474,6
475,338
476,161
477,19
478,421
479,171
480,724
481,0
482,935
483,6
484,97
485,203
486,0
487,28
488,168
489,16
490,14
491,1
492,0
493,107
494,44
495,158
496,6
497,126
498,1252
499,427
500,70
501,31
502,55
503,0
504,10
505,6
506,0
507,386
508,895
509,75
510,5
511,287
512,299
513,2
514,42
515,60
516,109
517,9
518,0
519,0
520,99
521,0
522,5
523,0
524,25
525,33
526,661
527,7
528,5188
529,4
530,1
531,3
532,21
533,148
534,2344
535,0
536,184
537,1
538,6
539,30
540,5
541,40
542,519
543,50
544,80
545,33
546,1023
547,19
548,356
549,77
550,0
551,25
552,61
553,162
554,1
555,0
556,4677
557,93
558,52
559,9
560,20
561,20
562,15
563,5690
564,4
565,0
566,2
567,13
568,3
569,159
570,11
571,0
572,152
573,32
574,14
575,486
576,21
577,319
578,3012
579,118
580,1983
581,28
582,6
583,8
584,407
585,23
586,5
587,8
588,220
589,0
590,727
591,1
592,1052
593,0
594,49
595,266
596,7
597,18
598,15
599,435
600,1027
601,9
602,62
603,323
604,17
605,0
606,14
607,0
608,3
609,34
610,80
611,0
612,170
613,161
614,11
615,1
616,144
617,291
618,4
619,30
620,154
621,64
622,43
623,3061
624,25
625,50
626,3
627,8
628,316
629,107
630,11
631,0
632,3684
633,0
634,126
635,90
636,6
637,69
638,8
639,22
640,16
641,55
642,27
643,186
644,54
645,49
646,73
647,85
648,7
649,128
650,806
651,2
652,1
653,989
654,45
655,107
656,15
657,74
658,4142
659,967
660,0
661,251
662,4
663,1177
664,31
665,528
666,5903
667,5
668,234
669,0
670,135
671,503
672,4
673,13
674,0
675,662
676,3628
677,18
678,14
679,76
680,1
681,305
682,2
683,615
684,2
685,20
686,0
687,681
688,16
689,0
690,28
691,22
692,181
693,433
694,0
695,860
696,228
697,2
698,273
699,0
700,17
701,3
702,5
703,7898
704,2
705,58
706,3248
707,32
708,1
709,82
710,4
711,40
712,92
713,115
714,34
715,44
716,49
717,187
718,0
719,13
720,7
721,0
722,1891
723,78
724,0
725,525
726,56
727,32
728,57
729,0
730,67
731,3564
732,1
733,197
734,14
735,1
736,28
737,122
738,3002
